model,classifier,train_ims,condition,acc,ci,ci_low,ci_high
vonenet_ff_ecoset,NB,50,Outline,0.5376190476190477,0.009651150139689464,0.5279678974793582,0.5472701977587371
vonenet_ff_stylized-ecoset,KNN,200,Outline,0.5713690476190476,0.01644190150296334,0.5549271461160843,0.5878109491220109
vonenet_r_ecoset,NC,300,Outline,0.662797619047619,0.018333280447598556,0.6444643386000205,0.6811308994952175
vonenet_r_stylized-ecoset,KNN,300,Outline,0.6703571428571429,0.018388481530112643,0.6519686613270302,0.6887456243872555
ShapeNet,KNN,300,Outline,0.6873809523809523,0.01825872763851466,0.6691222247424377,0.705639680019467
twostream_ff,SVM,300,Outline,0.6256547619047619,0.01816873334204422,0.6074860285627177,0.643823495246806
convnext,logistic,300,Outline,0.6873809523809523,0.020745773101154167,0.6666351792797981,0.7081267254821065
vit,Ridge,300,Outline,0.6193452380952381,0.01716668317614734,0.6021785549190908,0.6365119212713855
3yrold_fast,,,complete,0.720244715610355,0.07239691617282897,0.647847799437526,0.7926416317831839
3yrold_slow,,,complete,0.8391865079365081,0.06944147988841298,0.7697450280480951,0.908627987824921
4yrold_fast,,,complete,0.7366662137149622,0.08861585668816668,0.6480503570267955,0.825282070403129
4yrold_slow,,,complete,0.8646373025823835,0.07269502558622443,0.791942276996159,0.9373323281686079
5yrold_fast,,,complete,0.834794721492478,0.05453114065937844,0.7802635808330995,0.8893258621518565
5yrold_slow,,,complete,0.9337535014005602,0.039862022463455465,0.8938914789371047,0.9736155238640157
